datetime,pnl,in_sample
2024-10-10 20:00:00,-1174.199999999997,False
2024-10-21 16:00:00,7060.899999999994,False
2024-10-23 16:00:00,-1188.6000000000058,False
2024-10-25 20:00:00,360.3999999999942,False
2024-10-31 16:00:00,3752.800000000003,False
2024-11-03 04:00:00,-1657.0999999999913,False
2024-11-12 12:00:00,18559.5,False
2024-11-13 20:00:00,2508.100000000006,False
2024-11-19 00:00:00,2254.199999999997,False
2024-11-24 16:00:00,4486.300000000003,False
2024-11-25 16:00:00,-1920.1000000000058,False
2024-11-26 12:00:00,-1422.1000000000058,False
2024-12-02 08:00:00,3176.100000000006,False
2024-12-03 08:00:00,-1497.800000000003,False
2024-12-05 20:00:00,3366.800000000003,False
2024-12-07 04:00:00,1255.6000000000058,False
2024-12-09 12:00:00,-1839.199999999997,False
2024-12-10 16:00:00,-1283.0999999999913,False
2024-12-12 20:00:00,2852.800000000003,False
2024-12-18 08:00:00,4100.200000000012,False
2024-12-18 20:00:00,-2196.800000000003,False
2024-12-19 20:00:00,-4442.900000000009,False
2024-12-20 12:00:00,-5111.0,False
2024-12-22 04:00:00,3.7000000000116415,False
2024-12-22 16:00:00,-1713.699999999997,False
2024-12-23 16:00:00,-1935.699999999997,False
2024-12-26 12:00:00,801.6000000000058,False
2024-12-27 16:00:00,-1211.0,False
2024-12-30 16:00:00,-2469.100000000006,False
2024-12-31 00:00:00,-1640.800000000003,False
2025-01-01 12:00:00,600.6000000000058,False
2025-01-07 16:00:00,3505.5,False
2025-01-08 20:00:00,-2287.0,False
2025-01-09 08:00:00,-1837.5,False
2025-01-09 20:00:00,-1556.1000000000058,False
2025-01-13 12:00:00,-1678.5,False
2025-01-18 04:00:00,11256.300000000003,False
2025-01-20 00:00:00,-3212.800000000003,False
2025-01-20 16:00:00,-2177.5,False
2025-01-22 16:00:00,413.1000000000058,False
2025-01-27 00:00:00,-108.30000000000291,False
2025-01-31 20:00:00,1204.8999999999942,False
2025-02-02 04:00:00,-2966.199999999997,False
2025-02-03 00:00:00,-1634.1000000000058,False
2025-02-04 08:00:00,3334.2000000000116,False
2025-02-06 20:00:00,-2043.5,False
2025-02-08 08:00:00,-1256.800000000003,False
2025-02-11 20:00:00,-1562.0,False
2025-02-13 20:00:00,-437.20000000001164,False
2025-02-17 16:00:00,-955.1000000000058,False
2025-02-18 20:00:00,-1428.5,False
2025-02-21 20:00:00,-374.6000000000058,False
2025-02-24 16:00:00,-1945.800000000003,False
2025-02-26 20:00:00,-4082.199999999997,False
2025-02-27 20:00:00,-1090.0,False
2025-02-28 04:00:00,-4239.0,False
2025-03-03 08:00:00,8369.899999999994,False
2025-03-06 20:00:00,4598.399999999994,False
2025-03-08 00:00:00,-2175.0999999999913,False
2025-03-09 16:00:00,-2893.5,False
2025-03-10 16:00:00,-1990.4000000000087,False
2025-03-13 16:00:00,1529.300000000003,False
2025-03-16 12:00:00,506.3999999999942,False
2025-03-18 12:00:00,-1091.0,False
2025-03-20 16:00:00,2368.5,False
2025-03-25 04:00:00,2067.300000000003,False
2025-03-28 08:00:00,-2547.899999999994,False
2025-03-29 12:00:00,-2125.699999999997,False
2025-04-03 00:00:00,107.80000000000291,False
2025-04-06 20:00:00,-3609.0999999999913,False
2025-04-08 20:00:00,176.0,False
2025-04-09 12:00:00,-1447.199999999997,False
2025-04-10 16:00:00,1494.199999999997,False
2025-04-15 20:00:00,3157.600000000006,False
